,Gender,Age,Marital_status,Employees_status,Referal,Amount_spent,AgeCategory,AmountSpentCategory
0,0,19.0,1,4,1.0,2051.36,2,3
1,1,49.0,1,3,0.0,544.04,2,1
2,1,63.0,0,2,1.0,1572.6,3,3
3,0,18.0,1,2,1.0,1199.79,2,2
4,1,27.0,1,3,0.0,1418.4225770925111,2,2
5,1,71.0,1,1,1.0,2922.66,3,3
6,0,34.0,0,1,1.0,1481.42,2,2
7,1,37.0,0,2,1.0,1149.55,2,2
8,1,75.0,0,1,0.0,1046.2,3,2
9,0,41.0,0,4,1.0,2730.6,2,3
10,0,56.0,0,1,0.0,1712.82,2,3
11,0,63.0,0,2,1.0,154.31,3,1
12,0,60.0,0,3,1.0,819.08,3,1
13,1,47.0,1,1,1.0,1719.83,2,3
14,1,24.0,0,3,1.0,954.12,2,1
15,1,16.0,1,2,1.0,1005.92,1,1
16,0,72.0,0,3,1.0,2882.77,3,3
17,0,77.0,0,2,0.0,2999.98,3,3
18,1,42.0,0,3,0.0,1902.73,2,3
19,0,46.0,0,1,1.0,2968.95,2,3
20,0,19.0,0,2,0.0,1418.4225770925111,2,2
21,1,42.0,0,2,0.0,995.77,2,1
22,0,50.0,0,2,0.0,719.13,2,1
23,1,47.0,1,3,1.0,2407.36,2,3
24,0,32.0,1,1,0.0,2737.41,2,3
25,1,25.0,0,3,1.0,1514.75,2,2
26,1,33.0,0,3,1.0,293.58,2,1
27,1,61.0,0,2,1.0,1094.67,3,2
28,1,75.0,0,3,1.0,233.05,3,1
29,0,62.0,0,1,1.0,1418.4225770925111,3,2
30,1,17.0,0,1,1.0,1418.4225770925111,1,2
31,0,21.0,1,1,0.0,2035.07,2,3
32,1,39.0,1,1,0.0,128.29,2,1
33,1,15.0,0,3,1.0,628.93,1,1
34,0,59.0,0,1,0.0,1729.36,2,3
35,1,70.0,0,2,1.0,2040.29,3,3
36,1,75.0,0,1,1.0,2744.88,3,3
37,1,64.0,0,1,1.0,351.88,3,1
38,0,64.0,0,4,0.0,692.14,3,1
39,1,64.0,0,4,1.0,2418.62,3,3
40,0,21.0,0,2,0.0,2734.15,2,3
41,0,46.0,0,2,1.0,2851.83,2,3
42,0,16.0,1,3,1.0,938.16,1,1
43,0,63.0,0,2,1.0,281.92,3,1
44,1,75.0,1,1,1.0,747.68,3,1
45,1,70.0,0,4,1.0,1784.15,3,3
46,1,41.0,1,1,1.0,1115.9,2,2
47,1,33.0,0,1,0.0,1902.47,2,3
48,0,64.0,1,3,1.0,1949.92,3,3
49,0,73.0,0,4,0.0,1418.4225770925111,3,2
50,0,16.0,0,1,1.0,583.72,1,1
51,1,56.0,1,3,0.0,2445.03,2,3
52,1,35.0,0,4,1.0,1107.96,2,2
53,1,51.0,1,3,1.0,1312.78,2,2
54,1,15.0,0,1,1.0,2690.18,1,3
55,1,26.0,1,2,1.0,2603.22,2,3
56,0,67.0,1,1,1.0,611.7,3,1
57,1,71.0,1,1,1.0,2569.67,3,3
58,0,32.0,1,1,0.6521001272804412,676.7,2,1
59,1,73.0,0,1,0.0,1397.09,3,2
60,1,55.0,0,1,1.0,1277.64,2,2
61,0,72.0,0,4,0.6521001272804412,515.77,3,1
62,1,15.0,0,3,1.0,790.1,1,1
63,0,63.0,1,1,1.0,1218.56,3,2
69,1,52.0,0,3,1.0,2850.48,2,3
70,0,30.0,1,2,0.0,1947.2,2,3
71,1,24.0,0,2,0.0,1731.54,2,3
72,0,37.0,1,4,1.0,52.08,2,1
73,1,53.0,0,1,0.0,1418.4225770925111,2,2
74,1,21.0,0,1,0.6521001272804412,340.38,2,1
75,1,24.0,0,2,1.0,1663.72,2,3
76,0,48.0,0,4,1.0,828.41,2,1
77,0,69.0,1,2,0.6521001272804412,489.47,3,1
78,0,73.0,0,3,0.0,1364.31,3,2
79,1,50.0,1,1,1.0,2943.46,2,3
80,1,28.0,1,4,1.0,2768.15,2,3
81,0,49.0,0,2,1.0,2439.65,2,3
82,0,70.0,0,2,1.0,574.1,3,1
83,0,61.0,1,3,0.0,206.79,3,1
84,0,21.0,0,3,0.0,1418.4225770925111,2,2
85,1,34.0,1,2,1.0,1933.66,2,3
86,0,58.0,0,2,0.0,2640.72,2,3
87,1,70.0,1,2,0.0,2969.24,3,3
88,0,48.0,0,1,0.0,1144.28,2,2
89,0,43.0,0,3,1.0,1418.4225770925111,2,2
90,0,51.0,0,2,1.0,2722.37,2,3
91,1,45.0,1,1,0.0,2823.89,2,3
92,0,45.0,1,2,0.0,1955.43,2,3
93,1,60.0,0,1,1.0,841.26,3,1
94,0,41.0,1,3,1.0,1418.4225770925111,2,2
95,0,51.0,1,2,1.0,2547.96,2,3
96,0,15.0,1,4,1.0,2922.97,1,3
97,1,55.0,0,1,0.0,803.5,2,1
98,1,75.0,0,1,1.0,1612.63,3,3
99,0,77.0,1,1,1.0,1608.27,3,3
100,0,22.0,0,2,0.0,2061.14,2,3
101,0,33.0,0,1,0.0,2989.33,2,3
102,1,60.0,0,4,1.0,433.2,3,1
103,0,45.0,0,2,1.0,929.89,2,1
104,1,33.0,1,2,0.0,2560.26,2,3
105,1,24.0,0,4,0.0,1418.4225770925111,2,2
106,0,53.0,1,3,1.0,1888.69,2,3
107,0,70.0,0,1,1.0,685.49,3,1
108,1,16.0,0,2,1.0,1264.73,1,2
116,1,50.0,0,2,1.0,1418.4225770925111,2,2
117,0,25.0,0,2,1.0,309.82,2,1
118,0,76.0,1,3,1.0,1331.62,3,2
119,0,43.0,0,1,1.0,914.94,2,1
120,0,32.0,1,2,1.0,2922.53,2,3
121,1,43.0,0,3,0.0,2434.81,2,3
122,0,19.0,1,2,0.0,1711.6,2,3
123,0,41.0,0,3,0.0,1178.02,2,2
124,1,32.0,0,1,1.0,15.37,2,1
125,1,76.0,1,4,1.0,764.34,3,1
126,0,55.0,0,1,1.0,329.18,2,1
127,0,72.0,1,4,0.0,1380.0,3,2
128,1,56.0,1,3,1.0,46.72,2,1
129,1,74.0,1,2,1.0,560.13,3,1
130,0,34.0,0,2,1.0,1418.4225770925111,2,2
131,0,54.0,0,4,0.6521001272804412,1034.15,2,2
132,0,31.0,0,3,1.0,2508.55,2,3
133,0,69.0,1,3,1.0,2906.08,3,3
134,1,52.0,1,4,1.0,1093.33,2,2
135,0,15.0,0,3,0.0,1408.1,1,2
136,1,74.0,1,2,0.0,490.37,3,1
137,0,68.0,1,1,1.0,1418.4225770925111,3,2
138,1,24.0,0,1,0.0,1204.03,2,2
139,0,77.0,1,3,0.0,200.58,3,1
140,0,16.0,0,2,0.0,1253.32,1,2
141,0,33.0,1,1,0.0,1486.32,2,2
142,1,26.0,0,4,0.0,1461.49,2,2
143,1,28.0,1,2,1.0,1893.16,2,3
144,0,49.0,0,1,1.0,1321.7,2,2
145,1,52.0,0,2,0.0,861.26,2,1
146,1,18.0,1,1,0.0,459.47,2,1
147,1,71.0,1,2,0.0,685.01,3,1
